2023,2,20230201,074900,A2,臺北市政府警察局,臺北市萬華區忠孝橋往台北市前0.0公尺,晴,日間自然光線,專用道路,40,單路部分,橋樑,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,未繪設車道線,未繪設快慢車道分隔線,無,車與車,追撞,其他,不明原因肇事,死亡0;受傷2,1,機車,普通重型,女,37,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,前車頭,機車,前車頭,其他,不明原因肇事,否,121.504457,25.049734
2023,2,20230201,075500,A2,新北市政府警察局,新北市三重區忠孝橋機車道路前0.0公尺,晴,日間自然光線,市區道路,40,單路部分,橋樑,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,車道線(無標記),未繪設快慢車道分隔線,有,車與車,追撞,駕駛人,未保持行車安全距離,死亡0;受傷2,1,機車,普通重型,男,25,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,前車頭,機車,前車頭,駕駛人,未保持行車安全距離,否,121.500587,25.051918
2023,2,20230201,190100,A2,新北市政府警察局,新北市三重區新北市三重區疏洪十六路(重新橋下),晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,40,單路部分,直路,路段,一般車道(未劃分快慢車道),柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,車道線(附標記),未繪設快慢車道分隔線,無,汽(機)車本身,路上翻車、摔倒,駕駛人,未注意車前狀態,死亡0;受傷2,1,機車,普通重型,男,22,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,右側車身,機車,右側車身,駕駛人,未注意車前狀態,否,121.482110,25.050857
2023,2,20230201,222000,A2,新北市政府警察局,新北市三重區中興橋機車道路前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,50,單路部分,橋樑,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,未繪設車道線,未繪設快慢車道分隔線,有,汽(機)車本身,路上翻車、摔倒,其他,不明原因肇事,死亡0;受傷1,1,機車,普通重型,女,27,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,其他,不明,其他,不明,其他,不明原因肇事,否,121.493439,25.048728
2023,2,20230203,192000,A2,新北市政府警察局,新北市三重區15號越堤道路前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,40,單路部分,其他,路段,一般車道(未劃分快慢車道),柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,行車分向線,無標記,車道線(無標記),未繪設快慢車道分隔線,有,車與車,追撞,其他,其他引起事故之違規或不當行為,死亡0;受傷3,1,機車,普通重型,女,28,不明,不明,車的狀態,右轉彎,機車,後車尾,機車,後車尾,其他,其他引起事故之違規或不當行為,否,121.479302,25.050722
2023,2,20230203,220500,A2,新北市政府警察局,新北市三重區重新橋機車道路往新莊前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,50,單路部分,直路,路段,慢車道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,中央分向島,寛式(50公分以上),車道線(附標記),寛式快慢車道分隔島(50公分以上),有,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷2,1,機車,普通重型,男,28,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,前車頭,機車,前車頭,駕駛人,未注意車前狀態,否,121.482941,25.050892
2023,2,20230204,221300,A2,新北市政府警察局,新北市三重區重新橋機車道路往新莊前0.0公尺,雨,夜間(或隧道、地下道、涵洞)有照明,市區道路,40,單路部分,橋樑,路段,機車專用道,柏油,濕潤,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,車道線(附標記),未繪設快慢車道分隔線,無,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷3,1,機車,普通重型,男,18,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,前車頭,機車,前車頭,駕駛人,未注意車前狀態,否,121.482941,25.050892
2023,2,20230206,211000,A2,新北市政府警察局,新北市三重區忠孝橋機車道路前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,40,單路部分,橋樑,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,車道線(無標記),未繪設快慢車道分隔線,有,車與車,側撞,駕駛人,變換車道或方向不當,死亡0;受傷1,1,機車,普通重型,男,21,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向左變換車道,機車,後車尾,機車,後車尾,駕駛人,變換車道或方向不當,否,121.498261,25.053461
2023,2,20230207,210000,A2,新北市政府警察局,新北市三重區重新橋機車道路往三重前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,50,單路部分,直路,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,中央分向島,窄式無柵欄,車道線(無標記),未繪設快慢車道分隔線,無,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷2,1,機車,普通重型,男,50,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,前車頭,機車,前車頭,駕駛人,未注意車前狀態,否,121.482941,25.050892
2023,2,20230207,212700,A2,新北市政府警察局,新北市三重區重新橋機車道路往新莊前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,40,單路部分,橋樑,路段,慢車道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,中央分向島,寛式(50公分以上),未繪設車道線,未繪設快慢車道分隔線,有,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷2,1,機車,普通重型,男,40,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,前車頭,機車,前車頭,駕駛人,未注意車前狀態,否,121.482941,25.050892
2023,2,20230208,082400,A2,新北市政府警察局,新北市三重區新北市三重區重陽橋機車道路往三重,晴,日間自然光線,市區道路,40,單路部分,橋樑,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,車道線(附標記),未繪設快慢車道分隔線,無,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷3,1,機車,普通重型,男,78,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,左側車身,機車,左側車身,駕駛人,未注意車前狀態,否,121.501173,25.084946
2023,2,20230208,175800,A2,新北市政府警察局,新北市三重區重新橋機車道路往三重前0.0公尺,晴,夜間(或隧道、地下道、涵洞)有照明,專用道路,40,單路部分,橋樑,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,中央分向島,寛式(50公分以上),車道線(無標記),未繪設快慢車道分隔線,無,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷2,1,機車,普通重型,女,23,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,前車頭,機車,前車頭,駕駛人,未注意車前狀態,否,121.482941,25.050892
2023,2,20230208,202200,A2,新北市政府警察局,新北市三重區新北市三重區疏洪十二路往新莊(近籃球場),晴,夜間(或隧道、地下道、涵洞)有照明,市區道路,50,單路部分,直路,路段,一般車道(未劃分快慢車道),柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,行車分向線,無標記,未繪設車道線,未繪設快慢車道分隔線,有,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷2,1,機車,普通重型,男,41,不明,不明,車的狀態,向前直行中,機車,前車頭,機車,前車頭,駕駛人,未注意車前狀態,否,121.472134,25.064110
2023,2,20230209,092000,A2,新北市政府警察局,新北市三重區新北大橋機車道前0.0公尺,晴,日間自然光線,市區道路,40,單路部分,其他,路段,慢車道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,車道線(無標記),未繪設快慢車道分隔線,有,汽(機)車本身,路上翻車、摔倒,其他,不明原因肇事,死亡0;受傷1,1,機車,普通重型,女,18,不明,不明,車的狀態,其他,其他,不明,其他,不明,其他,不明原因肇事,否,121.484028,25.046970
2023,2,20230209,120100,A2,新北市政府警察局,新北市三重區新北市三重區重陽橋機車道路往三重,晴,日間自然光線,市區道路,40,單路部分,橋樑,路段,機車專用道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,無,無分向設施,車道線(附標記),未繪設快慢車道分隔線,無,車與車,追撞,駕駛人,未保持行車安全距離,死亡0;受傷3,1,機車,普通重型,男,36,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,機車,左側車身,機車,左側車身,駕駛人,未保持行車安全距離,否,121.501173,25.084946
2023,2,20230209,175300,A2,新北市政府警察局,新北市三重區重新橋機車道路往三重前0.0公尺,晴,日間自然光線,市區道路,40,單路部分,橋樑,路段,機車優先道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,中央分向島,寛式(50公分以上),車道線(無標記),寛式快慢車道分隔島(50公分以上),無,車與車,追撞,駕駛人,未保持行車安全距離,死亡0;受傷2,1,機車,普通重型,男,17,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,急減速或急停止,機車,前車頭,機車,前車頭,駕駛人,未保持行車安全距離,否,121.482941,25.050892
2023,2,20230210,081900,A2,新北市政府警察局,新北市三重區忠孝橋快車道路前0.0公尺,晴,日間自然光線,市區道路,50,單路部分,橋樑,路段,快車道,柏油,乾燥,無缺陷,無障礙物,良好,良好,無號誌,無號誌,中央分向島,寛式(50公分以上),未繪設車道線,寛式快慢車道分隔島(50公分以上),有,車與車,追撞,駕駛人,未保持行車安全距離,死亡0;受傷4,1,大貨車,自用,男,61,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,汽車,前車頭,汽車,前車頭,駕駛人,未保持行車安全距離,否,121.503643,25.050293
2023,2,20230210,165700,A2,新北市政府警察局,"新北市三重區河邊北街 / 新北市三重區河邊北街",雨,日間自然光線,市區道路,50,交岔路,三岔路,交叉路口,交叉路口內,柏油,濕潤,無缺陷,無障礙物,良好,良好,行車管制號誌,正常,無,無分向設施,車道線(無標記),未繪設快慢車道分隔線,有,車與車,追撞,駕駛人,未注意車前狀態,死亡0;受傷1,1,小客車,自用,男,29,戴安全帽或繫安全帶(使用幼童安全椅),未使用,車的狀態,向前直行中,汽車,右前車頭(身),汽車,右前車頭(身),駕駛人,未注意車前狀態,否,121.504562,25.068170
